campaign_id,year,month,channel,budget,impressions,clicks,conversions,attributed_revenue
901,2022,1,Paid Search,14990,1453897,90668,246,20226
902,2022,1,Social Ads,7385,822369,54691,194,13954
903,2022,1,Influencer,3063,400216,13534,131,13116
904,2022,1,Email,639,55639,3474,40,4092
905,2022,1,Referral,2111,180565,9831,69,6344
906,2022,1,Organic,459,40871,1477,64,3890
907,2022,2,Paid Search,11467,1180061,56315,204,13815
908,2022,2,Social Ads,8005,1088775,39308,160,15289
909,2022,2,Influencer,3891,347093,13561,155,15472
910,2022,2,Email,924,136825,6642,93,7109
911,2022,2,Referral,2422,202245,17355,114,8809
912,2022,2,Organic,469,65084,2524,38,3881
913,2022,3,Paid Search,14189,2112967,60290,182,17636
914,2022,3,Social Ads,7095,808775,22534,230,15335
915,2022,3,Influencer,1589,214449,7423,98,6352
916,2022,3,Email,988,97391,5265,121,7571
917,2022,3,Referral,1989,235627,9593,73,7567
918,2022,3,Organic,794,71744,6144,81,6377
919,2022,4,Paid Search,13089,1234221,89500,182,18038
920,2022,4,Social Ads,5691,716549,36283,90,10376
921,2022,4,Influencer,2732,304774,20452,179,11492
922,2022,4,Email,1191,133341,4087,104,7971
923,2022,4,Referral,1893,202453,14467,87,6182
924,2022,4,Organic,727,96900,3485,57,6431
925,2022,5,Paid Search,14699,2147371,69006,163,16588
926,2022,5,Social Ads,7203,748729,27211,146,15678
927,2022,5,Influencer,1596,132282,5846,81,6835
928,2022,5,Email,733,77668,3168,49,4441
929,2022,5,Referral,1129,165423,6624,38,3744
930,2022,5,Organic,577,66932,2825,57,4942
931,2022,6,Paid Search,10168,1060542,65531,129,14089
932,2022,6,Social Ads,5286,654433,28670,186,12904
933,2022,6,Influencer,3043,261975,13498,208,12925
934,2022,6,Email,1469,181312,8643,115,7815
935,2022,6,Referral,1876,194645,11074,77,6026
936,2022,6,Organic,472,48411,1430,41,3216
937,2022,7,Paid Search,9264,929508,52113,132,12747
938,2022,7,Social Ads,6319,580943,36949,149,14012
939,2022,7,Influencer,3673,380371,27233,136,15304
940,2022,7,Email,924,101929,4300,54,6374
941,2022,7,Referral,2163,312011,8860,88,7559
942,2022,7,Organic,380,38670,2556,26,2984
943,2022,8,Paid Search,12973,1172397,81596,156,15226
944,2022,8,Social Ads,6765,614850,24432,123,11853
945,2022,8,Influencer,3894,470062,14713,234,19871
946,2022,8,Email,861,94012,5032,61,6464
947,2022,8,Referral,2257,330935,7942,87,8150
948,2022,8,Organic,451,44452,1433,37,3297
949,2022,9,Paid Search,13923,1659619,76801,173,14502
950,2022,9,Social Ads,8785,812982,66653,160,18673
951,2022,9,Influencer,2540,337150,19502,183,13864
952,2022,9,Email,880,108519,4311,54,5090
953,2022,9,Referral,2383,331519,10980,139,9490
954,2022,9,Organic,463,53133,2899,32,3358
955,2022,10,Paid Search,8327,1088248,58892,81,9419
956,2022,10,Social Ads,7594,881952,36016,166,15098
957,2022,10,Influencer,2919,278952,22597,177,13661
958,2022,10,Email,751,86559,4851,50,4140
959,2022,10,Referral,1483,144866,9681,48,5617
960,2022,10,Organic,617,71127,2880,46,5225
961,2022,11,Paid Search,13996,1952803,80434,280,21680
962,2022,11,Social Ads,8071,874010,49711,144,13822
963,2022,11,Influencer,4350,516192,32031,194,21553
964,2022,11,Email,1847,162439,10406,187,11391
965,2022,11,Referral,3368,427980,14820,130,13085
966,2022,11,Organic,524,69954,2545,43,3563
967,2022,12,Paid Search,19712,2483577,78853,310,28595
968,2022,12,Social Ads,13237,1620407,99555,241,25224
969,2022,12,Influencer,4253,509650,31956,233,21400
970,2022,12,Email,952,91131,3635,47,5638
971,2022,12,Referral,3471,449107,24199,109,11544
972,2022,12,Organic,433,59088,2307,36,3227
973,2023,1,Paid Search,8159,857776,51866,139,10766
974,2023,1,Social Ads,7015,816332,50281,200,16394
975,2023,1,Influencer,1938,176169,8794,110,7648
976,2023,1,Email,1242,128281,7380,75,7218
977,2023,1,Referral,2391,323199,12129,93,9278
978,2023,1,Organic,356,39636,1458,29,3127
979,2023,2,Paid Search,11915,1237548,73162,179,15578
980,2023,2,Social Ads,7218,879001,26718,151,15616
981,2023,2,Influencer,1532,193371,8686,85,6553
982,2023,2,Email,1357,149421,5213,123,10328
983,2023,2,Referral,2248,274134,10197,67,6720
984,2023,2,Organic,649,76489,3755,46,5556
985,2023,3,Paid Search,8104,974710,36648,132,11808
986,2023,3,Social Ads,6992,674863,29110,214,13778
987,2023,3,Influencer,3997,510846,25309,186,17894
988,2023,3,Email,1088,103714,4137,73,5998
989,2023,3,Referral,1784,259538,13604,91,7273
990,2023,3,Organic,439,56885,2633,36,3285
991,2023,4,Paid Search,9763,1315096,50830,98,10848
992,2023,4,Social Ads,5596,544781,44683,139,10836
993,2023,4,Influencer,3201,461590,20964,136,12994
994,2023,4,Email,990,83253,7582,70,5993
995,2023,4,Referral,1035,131703,8197,36,4151
996,2023,4,Organic,421,35957,2736,26,2725
997,2023,5,Paid Search,8422,1122757,43964,118,9746
998,2023,5,Social Ads,8114,751347,58317,233,15293
999,2023,5,Influencer,3121,402656,11480,209,15158
1000,2023,5,Email,976,134117,2968,75,5943
1001,2023,5,Referral,1182,153699,6922,35,3686
1002,2023,5,Organic,667,90665,4818,43,4574
1003,2023,6,Paid Search,11874,1333661,81054,166,16580
1004,2023,6,Social Ads,7152,600715,49132,145,14970
1005,2023,6,Influencer,3661,369844,25243,222,20323
1006,2023,6,Email,570,66986,2039,46,3257
1007,2023,6,Referral,1207,102384,8414,50,4655
1008,2023,6,Organic,767,99467,5093,50,5293
1009,2023,7,Paid Search,11981,1062238,91675,227,14321
1010,2023,7,Social Ads,8436,1158113,62983,149,14612
1011,2023,7,Influencer,3818,479728,19505,261,21849
1012,2023,7,Email,730,102888,5550,60,4822
1013,2023,7,Referral,1686,218258,8784,54,5642
1014,2023,7,Organic,722,67527,3157,55,5114
1015,2023,8,Paid Search,13564,1370972,77679,159,15254
1016,2023,8,Social Ads,7956,1053964,58663,143,16672
1017,2023,8,Influencer,2749,386788,18235,102,11257
1018,2023,8,Email,539,63456,2008,29,3179
1019,2023,8,Referral,1191,98533,6821,41,3986
1020,2023,8,Organic,337,50252,2103,36,2688
1021,2023,9,Paid Search,11169,1215785,45785,176,17216
1022,2023,9,Social Ads,8141,817694,52567,208,17437
1023,2023,9,Influencer,2885,402667,15981,117,11804
1024,2023,9,Email,816,95330,4544,62,4741
1025,2023,9,Referral,2465,299342,16521,83,9742
1026,2023,9,Organic,388,54942,2389,38,2835
1027,2023,10,Paid Search,8547,1098569,47990,119,12309
1028,2023,10,Social Ads,5034,675315,21446,75,8782
1029,2023,10,Influencer,1543,125195,11962,79,6013
1030,2023,10,Email,1288,119063,8896,73,7508
1031,2023,10,Referral,2402,295824,8920,86,9487
1032,2023,10,Organic,661,82705,4156,64,6134
1033,2023,11,Paid Search,18004,2678283,92515,384,24576
1034,2023,11,Social Ads,12212,1778492,88126,174,20676
1035,2023,11,Influencer,4932,474225,39213,304,22797
1036,2023,11,Email,2010,231427,15867,99,11660
1037,2023,11,Referral,1701,202911,10114,94,6719
1038,2023,11,Organic,479,69680,2256,52,3414
1039,2023,12,Paid Search,17993,2204478,129659,205,23363
1040,2023,12,Social Ads,13014,1478920,69489,345,27662
1041,2023,12,Influencer,3592,343637,13966,293,18106
1042,2023,12,Email,1000,113429,7308,70,6848
1043,2023,12,Referral,3335,446110,13598,204,12765
1044,2023,12,Organic,949,129614,4234,109,7560
1045,2024,1,Paid Search,12138,1723851,81509,197,13964
1046,2024,1,Social Ads,6112,755312,21160,234,15179
1047,2024,1,Influencer,3275,409077,12549,109,12710
1048,2024,1,Email,963,103895,6039,59,6469
1049,2024,1,Referral,2345,286570,15620,92,8896
1050,2024,1,Organic,498,65430,2370,51,3740
1051,2024,2,Paid Search,8495,833311,59522,150,11139
1052,2024,2,Social Ads,7282,1041028,37593,185,14223
1053,2024,2,Influencer,2710,368556,16548,146,10639
1054,2024,2,Email,1398,141730,4282,103,9560
1055,2024,2,Referral,2255,192690,8431,131,9282
1056,2024,2,Organic,357,46517,1488,43,2964
1057,2024,3,Paid Search,13157,1707496,89571,160,19082
1058,2024,3,Social Ads,7336,971567,35512,150,14921
1059,2024,3,Influencer,2616,362069,17139,91,10125
1060,2024,3,Email,758,83729,3128,51,5535
1061,2024,3,Referral,1367,167951,7302,34,3983
1062,2024,3,Organic,663,80533,4906,80,5300
1063,2024,4,Paid Search,13363,1591209,103162,159,18046
1064,2024,4,Social Ads,8652,895283,66564,170,18091
1065,2024,4,Influencer,2565,288057,16121,124,13391
1066,2024,4,Email,929,132624,5068,68,7210
1067,2024,4,Referral,1824,224528,10932,67,6569
1068,2024,4,Organic,576,46104,4108,76,5093
1069,2024,5,Paid Search,14174,1540976,83483,214,20090
1070,2024,5,Social Ads,8411,841913,38981,298,19193
1071,2024,5,Influencer,2727,295575,8331,234,14076
1072,2024,5,Email,1129,152992,5574,95,6851
1073,2024,5,Referral,1687,192379,7260,67,4958
1074,2024,5,Organic,688,62763,2758,75,6007
1075,2024,6,Paid Search,8415,925531,51894,130,10972
1076,2024,6,Social Ads,7027,774379,43938,163,17594
1077,2024,6,Influencer,2846,229716,21663,150,12695
1078,2024,6,Email,1469,169993,9743,159,11035
1079,2024,6,Referral,2344,271714,10181,84,8843
1080,2024,6,Organic,399,33440,2800,44,3019
1081,2024,7,Paid Search,12564,1350773,50150,192,18202
1082,2024,7,Social Ads,7957,954905,27843,145,17344
1083,2024,7,Influencer,2083,183897,13413,73,8437
1084,2024,7,Email,540,53102,1623,37,3463
1085,2024,7,Referral,1339,159794,6080,45,4089
1086,2024,7,Organic,314,39862,2321,26,2992
1087,2024,8,Paid Search,14092,1791143,42634,236,21110
1088,2024,8,Social Ads,9206,1146364,31672,256,21103
1089,2024,8,Influencer,3860,411981,18930,161,19068
1090,2024,8,Email,636,89012,3641,34,4088
1091,2024,8,Referral,2364,235941,12878,76,8359
1092,2024,8,Organic,631,83539,2676,66,5430
1093,2024,9,Paid Search,11261,1042346,88011,136,16380
1094,2024,9,Social Ads,5299,504117,40360,138,13255
1095,2024,9,Influencer,3156,447740,18043,157,16993
1096,2024,9,Email,1086,92193,8372,83,8244
1097,2024,9,Referral,1826,271956,10300,55,5255
1098,2024,9,Organic,315,33147,1401,21,2524
1099,2024,10,Paid Search,12124,1236677,72294,188,15074
1100,2024,10,Social Ads,8139,1073275,31701,162,15877
1101,2024,10,Influencer,2987,293131,21446,118,11931
1102,2024,10,Email,1332,160868,8331,86,7902
1103,2024,10,Referral,1081,156261,4147,62,4217
1104,2024,10,Organic,797,106767,3995,57,6339
1105,2024,11,Paid Search,19786,1812721,87957,409,29242
1106,2024,11,Social Ads,8890,1212840,62083,159,15020
1107,2024,11,Influencer,3914,556540,29886,160,17207
1108,2024,11,Email,1326,111524,8182,102,9444
1109,2024,11,Referral,3368,425035,18596,179,12189
1110,2024,11,Organic,997,103970,6417,126,9187
1111,2024,12,Paid Search,15098,1279087,59736,318,20476
1112,2024,12,Social Ads,13861,1426153,47247,513,32798
1113,2024,12,Influencer,5086,620889,36265,268,27940
1114,2024,12,Email,1137,102810,8578,87,8218
1115,2024,12,Referral,2794,345023,20757,73,8675
1116,2024,12,Organic,928,117516,7352,74,8107